Date,Description,Category,Cost,Currency,Hallane Raissa Dos Santos Cunha,Ricardo Abreu,Hallane (removed)
2021-06-22,Jantar 19/06 ,Dining out,21.20,EUR,0.00,10.60,-10.60
2021-06-24,Uber ida Maju,Taxi,4.16,EUR,0.00,2.08,-2.08
2021-06-24,Jantar maju,Dining out,43.00,EUR,0.00,-21.50,21.50
2021-06-24,Uber vinda maju,Taxi,4.03,EUR,0.00,2.02,-2.02
2021-07-03,Carrinha Mudanças,General,10.00,EUR,0.00,5.00,-5.00
2021-07-03,Jantar,General,15.92,EUR,0.00,-7.96,7.96
2021-07-04,Compras,Groceries,94.59,EUR,0.00,-47.29,47.29
2021-07-05,Testes covid,General,120.00,EUR,0.00,60.00,-60.00
2021-07-05,Escorredor loiça,General,10.85,EUR,0.00,5.42,-5.42
2021-07-07,Bolt aeroporto ida,Car,13.78,EUR,0.00,6.89,-6.89
2021-07-07,Almoço Frankfurt,Dining out,22.80,EUR,0.00,-11.40,11.40
2021-07-08,Uber Porto Atenas,Taxi,12.00,EUR,0.00,-6.00,6.00
2021-07-08,Sandes Frankfurt,General,9.00,EUR,0.00,4.50,-4.50
2021-07-08,Uber aeroporto > Atenas,Taxi,30.00,EUR,0.00,15.00,-15.00
2021-07-08,Uber aeroporto > atenas,Taxi,5.00,EUR,0.00,-2.50,2.50
2021-07-08,Taxi Ida milos,Taxi,15.00,EUR,0.00,-7.50,7.50
2021-07-08,Taxi volta milos,Taxi,10.00,EUR,0.00,5.00,-5.00
2021-07-08,Scooters renting,Car,66.00,EUR,0.00,33.00,-33.00
2021-07-08,Taxi Atenas > Porto,Taxi,11.80,EUR,0.00,5.90,-5.90
2021-07-08,Almoço,Dining out,27.00,EUR,0.00,-13.50,13.50
2021-07-08,Gota,General,8.00,EUR,0.00,4.00,-4.00
2021-07-08,Mercearia,General,11.80,EUR,0.00,5.90,-5.90
2021-07-09,Mercearia,General,7.69,EUR,0.00,-3.84,3.84
2021-07-09,Jantar,Dining out,30.50,EUR,0.00,-15.25,15.25
2021-07-09,Waffles,Dining out,17.50,EUR,0.00,-8.75,8.75
2021-07-10,Compras,Groceries,27.80,EUR,0.00,-13.90,13.90
2021-07-10,Hallane paid Ricardo A.,Payment,5.92,EUR,0.00,-5.92,5.92
2021-07-10,Almoço,Dining out,26.90,EUR,0.00,-13.45,13.45
2021-07-10,Imans + testes covid,General,24.00,EUR,0.00,12.00,-12.00
2021-07-10,Gelados,General,4.50,EUR,0.00,2.25,-2.25
2021-07-10,Vinho,General,7.50,EUR,0.00,-3.75,3.75
2021-07-10,Calzone,General,9.80,EUR,0.00,4.90,-4.90
2021-07-10,Taxi,Taxi,10.00,EUR,0.00,-5.00,5.00
2021-07-11,Taxi,Taxi,15.00,EUR,0.00,7.50,-7.50
2021-07-11,Transfer santorini,Car,10.00,EUR,0.00,-5.00,5.00
2021-07-11,Almoço Santorini,Dining out,42.50,EUR,0.00,21.25,-21.25
2021-07-11,Jantar Santorini,Dining out,40.32,EUR,0.00,-20.16,20.16
2021-07-12,Bus oia,Bus/train,6.40,EUR,0.00,3.20,-3.20
2021-07-12,Almoço mac,Dining out,16.90,EUR,0.00,8.45,-8.45
2021-07-12,Covid tests,General,60.00,EUR,0.00,-30.00,30.00
2021-07-12,Transfer,General,20.00,EUR,0.00,10.00,-10.00
2021-07-12,Comida,Dining out,14.20,EUR,0.00,-7.10,7.10
2021-07-13,Food,General,15.00,EUR,0.00,-7.50,7.50
2021-07-13,Food,General,3.10,EUR,0.00,1.55,-1.55
2021-07-14,Gota,General,20.00,EUR,0.00,10.00,-10.00
2021-07-14,Almoço,Dining out,25.00,EUR,0.00,12.50,-12.50
2021-07-14,Jantar,Dining out,47.50,EUR,0.00,-23.75,23.75
2021-07-15,Compras porto,Groceries,18.49,EUR,0.00,9.24,-9.24
2021-07-15,Testes covid,General,50.00,EUR,0.00,-25.00,25.00
2021-07-15,Gota,General,20.54,EUR,0.00,-10.27,10.27
2021-07-15,Acropolis,General,48.00,EUR,0.00,24.00,-24.00
2021-07-15,Taxi,Taxi,35.00,EUR,0.00,-17.50,17.50
2021-07-15,Kebab,Dining out,7.00,EUR,0.00,3.50,-3.50
2021-07-16,Taxi Atenas,Taxi,35.00,EUR,0.00,-17.50,17.50
2021-07-19,Suporte tv,TV/Phone/Internet,14.99,EUR,0.00,7.50,-7.50
2021-07-19,Sacos aspirador,General,6.99,EUR,0.00,3.50,-3.50
2021-07-19,Maquina loiça + garantia,General,419.98,EUR,0.00,209.99,-209.99
2021-07-19,Cenas casa,Dining out,13.75,EUR,0.00,6.88,-6.88
2021-07-20,Extensão,General,4.90,EUR,0.00,2.45,-2.45
2021-07-21,Jantar anos Fred,Dining out,40.00,EUR,0.00,-20.00,20.00
2021-07-21,Compras,Groceries,15.70,EUR,0.00,7.85,-7.85
2021-07-25,Compras,Groceries,82.62,EUR,0.00,-41.31,41.31
2021-07-25,Almoço,Dining out,27.00,EUR,0.00,-13.50,13.50
2021-07-27,Ferro,General,35.95,EUR,0.00,17.98,-17.98
2021-07-28,Internet,TV/Phone/Internet,40.99,EUR,0.00,-20.50,20.50
2021-07-28,Hallane paid Ricardo A.,Payment,105.20,EUR,0.00,-105.20,105.20
2021-07-28,Teste,General,50.00,EUR,25.00,-25.00,0.00
2021-07-28,Teste,General,50.00,EUR,-25.00,25.00,0.00
2021-07-30,Compras,Groceries,35.66,EUR,-17.83,17.83,0.00
2021-08-03,Almoço,Dining out,24.00,EUR,12.00,-12.00,0.00
2021-08-04,Compras,Groceries,36.78,EUR,18.39,-18.39,0.00
2021-08-05,Água julho,General,23.91,EUR,-11.95,11.95,0.00
2021-08-12,Compras,Groceries,61.82,EUR,-30.91,30.91,0.00
2021-08-12,Limpezas,General,15.00,EUR,-7.50,7.50,0.00
2021-08-14,Luz Julho,Electricity,28.25,EUR,-14.12,14.12,0.00
2021-08-14,Gás Julho,General,39.55,EUR,-19.78,19.78,0.00
2021-08-15,Chinês,General,19.70,EUR,9.85,-9.85,0.00
2021-08-19,Burger king,Dining out,15.75,EUR,7.87,-7.87,0.00
2021-08-19,Compras,Groceries,36.02,EUR,-18.01,18.01,0.00
2021-08-19,Internet,TV/Phone/Internet,40.99,EUR,20.49,-20.49,0.00
2021-08-21,Gota,General,20.00,EUR,10.00,-10.00,0.00
2021-08-21,Sushiemais,General,26.00,EUR,13.00,-13.00,0.00
2021-08-21,Chinês,General,8.20,EUR,-4.10,4.10,0.00
2021-08-22,Compras ,Groceries,56.97,EUR,28.49,-28.49,0.00
2021-08-22,Movéis e.clet,General,146.88,EUR,-73.44,73.44,0.00
2021-08-27,Compras Lidl,Groceries,40.39,EUR,20.20,-20.20,0.00
2021-08-29,Setas,General,28.30,EUR,-14.15,14.15,0.00
2021-09-04,Jantar Amazonia,Dining out,52.20,EUR,26.10,-26.10,0.00
